output of command: xxd ../build/basic
---------------------------------------

00000000: 7f45 4c46 0201 0100 0000 0000 0000 0000  .ELF............
00002350: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002360: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002370: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002380: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002390: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000023a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000023b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000023c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000023d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000023e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000023f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002400: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002410: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002420: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002430: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002440: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002450: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002460: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002470: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002480: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002490: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000024a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000024b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000024c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000024d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000024e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000024f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002500: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002510: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002520: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002530: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002540: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002550: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002560: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002570: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002580: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002590: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000025a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000025b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000025c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000025d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000025e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000025f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002600: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002610: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002620: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002630: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002640: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002650: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002660: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002670: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002680: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002690: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000026a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000026b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000026c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000026d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000026e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000026f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002700: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002710: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002720: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002730: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002740: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002750: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002760: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002770: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002780: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002790: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000027a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000027b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000027c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000027d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000027e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000027f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002800: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002810: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002820: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002830: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002840: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002850: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002860: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002870: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002880: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002890: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000028a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000028b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000028c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000028d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000028e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000028f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002900: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002910: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002920: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002930: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002940: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002950: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002960: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002970: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002980: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002990: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000029a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000029b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000029c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000029d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000029e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000029f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002a00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002a10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002a20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002a30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002a40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002a50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002a60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002a70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002a80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002a90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002aa0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002ab0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002ac0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002ad0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002ae0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002af0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002b00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002b10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002b20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002b30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002b40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002b50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002b60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002b70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002b80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002b90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002ba0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002bb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002bc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002bd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002be0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002bf0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002c00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002c10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002c20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002c30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002c40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002c50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002c60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002c70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002c80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002c90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002ca0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002cb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002cc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002cd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002ce0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002cf0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002d00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002d10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002d20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002d30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002d40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002d50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002d60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002d70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002d80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002d90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002da0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002db0: 0000 0000 0000 0000 4011 0000 0000 0000  ........@.......
00002dc0: 0011 0000 0000 0000 0100 0000 0000 0000  ................
00002dd0: 0100 0000 0000 0000 0c00 0000 0000 0000  ................
00002de0: 0010 0000 0000 0000 0d00 0000 0000 0000  ................
00002df0: 1812 0000 0000 0000 1900 0000 0000 0000  ................
00002e00: b83d 0000 0000 0000 1b00 0000 0000 0000  .=..............
00002e10: 0800 0000 0000 0000 1a00 0000 0000 0000  ................
00002e20: c03d 0000 0000 0000 1c00 0000 0000 0000  .=..............
00002e30: 0800 0000 0000 0000 f5fe ff6f 0000 0000  ...........o....
00002e40: a003 0000 0000 0000 0500 0000 0000 0000  ................
00002e50: b005 0000 0000 0000 0600 0000 0000 0000  ................
00002e60: 0004 0000 0000 0000 0a00 0000 0000 0000  ................
00002e70: dc00 0000 0000 0000 0b00 0000 0000 0000  ................
00002e80: 1800 0000 0000 0000 1500 0000 0000 0000  ................
00002e90: 0000 0000 0000 0000 0300 0000 0000 0000  ................
00002ea0: b83f 0000 0000 0000 0200 0000 0000 0000  .?..............
00002eb0: 1800 0000 0000 0000 1400 0000 0000 0000  ................
00002ec0: 0700 0000 0000 0000 1700 0000 0000 0000  ................
00002ed0: 9007 0000 0000 0000 0700 0000 0000 0000  ................
00002ee0: d006 0000 0000 0000 0800 0000 0000 0000  ................
00002ef0: c000 0000 0000 0000 0900 0000 0000 0000  ................
00002f00: 1800 0000 0000 0000 1e00 0000 0000 0000  ................
00002f10: 0800 0000 0000 0000 fbff ff6f 0000 0000  ...........o....
00002f20: 0100 0008 0000 0000 feff ff6f 0000 0000  ...........o....
00002f30: b006 0000 0000 0000 ffff ff6f 0000 0000  ...........o....
00002f40: 0100 0000 0000 0000 f0ff ff6f 0000 0000  ...........o....
00002f50: 8c06 0000 0000 0000 f9ff ff6f 0000 0000  ...........o....
00002f60: 0300 0000 0000 0000 0000 0000 0000 0000  ................
00002f70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002f80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002f90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002fa0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002fb0: 0000 0000 0000 0000 c83d 0000 0000 0000  .........=......
00002fc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002fd0: 3010 0000 0000 0000 0000 0000 0000 0000  0...............
00002fe0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002ff0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003000: 0000 0000 0000 0000 0840 0000 0000 0000  .........@......
00003010: 4743 433a 2028 5562 756e 7475 2039 2e34  GCC: (Ubuntu 9.4
00003020: 2e30 2d31 7562 756e 7475 317e 3230 2e30  .0-1ubuntu1~20.0
00003030: 342e 3129 2039 2e34 2e30 0000 0000 0000  4.1) 9.4.0......
00003040: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003050: 0000 0000 0000 0000 0000 0000 0300 0100  ................
00003060: 1803 0000 0000 0000 0000 0000 0000 0000  ................
00003070: 0000 0000 0300 0200 3803 0000 0000 0000  ........8.......
00003080: 0000 0000 0000 0000 0000 0000 0300 0300  ................
00003090: 5803 0000 0000 0000 0000 0000 0000 0000  X...............
000030a0: 0000 0000 0300 0400 7c03 0000 0000 0000  ........|.......
000030b0: 0000 0000 0000 0000 0000 0000 0300 0500  ................
000030c0: a003 0000 0000 0000 0000 0000 0000 0000  ................
000030d0: 0000 0000 0300 0600 0004 0000 0000 0000  ................
000030e0: 0000 0000 0000 0000 0000 0000 0300 0700  ................
000030f0: b005 0000 0000 0000 0000 0000 0000 0000  ................
00003100: 0000 0000 0300 0800 8c06 0000 0000 0000  ................
00003110: 0000 0000 0000 0000 0000 0000 0300 0900  ................
00003120: b006 0000 0000 0000 0000 0000 0000 0000  ................
00003130: 0000 0000 0300 0a00 d006 0000 0000 0000  ................
00003140: 0000 0000 0000 0000 0000 0000 0300 0b00  ................
00003150: 9007 0000 0000 0000 0000 0000 0000 0000  ................
00003160: 0000 0000 0300 0c00 0010 0000 0000 0000  ................
00003170: 0000 0000 0000 0000 0000 0000 0300 0d00  ................
00003180: 2010 0000 0000 0000 0000 0000 0000 0000   ...............
00003190: 0000 0000 0300 0e00 4010 0000 0000 0000  ........@.......
000031a0: 0000 0000 0000 0000 0000 0000 0300 0f00  ................
000031b0: 5010 0000 0000 0000 0000 0000 0000 0000  P...............
000031c0: 0000 0000 0300 1000 6010 0000 0000 0000  ........`.......
000031d0: 0000 0000 0000 0000 0000 0000 0300 1100  ................
000031e0: 1812 0000 0000 0000 0000 0000 0000 0000  ................
000031f0: 0000 0000 0300 1200 0020 0000 0000 0000  ......... ......
00003200: 0000 0000 0000 0000 0000 0000 0300 1300  ................
00003210: 0820 0000 0000 0000 0000 0000 0000 0000  . ..............
00003220: 0000 0000 0300 1400 5820 0000 0000 0000  ........X ......
00003230: 0000 0000 0000 0000 0000 0000 0300 1500  ................
00003240: b83d 0000 0000 0000 0000 0000 0000 0000  .=..............
00003250: 0000 0000 0300 1600 c03d 0000 0000 0000  .........=......
00003260: 0000 0000 0000 0000 0000 0000 0300 1700  ................
00003270: c83d 0000 0000 0000 0000 0000 0000 0000  .=..............
00003280: 0000 0000 0300 1800 b83f 0000 0000 0000  .........?......
00003290: 0000 0000 0000 0000 0000 0000 0300 1900  ................
000032a0: 0040 0000 0000 0000 0000 0000 0000 0000  .@..............
000032b0: 0000 0000 0300 1a00 1040 0000 0000 0000  .........@......
000032c0: 0000 0000 0000 0000 0000 0000 0300 1b00  ................
000032d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000032e0: 0100 0000 0400 f1ff 0000 0000 0000 0000  ................
000032f0: 0000 0000 0000 0000 0c00 0000 0200 1000  ................
00003300: 9010 0000 0000 0000 0000 0000 0000 0000  ................
00003310: 0e00 0000 0200 1000 c010 0000 0000 0000  ................
00003320: 0000 0000 0000 0000 2100 0000 0200 1000  ........!.......
00003330: 0011 0000 0000 0000 0000 0000 0000 0000  ................
00003340: 3700 0000 0100 1a00 1040 0000 0000 0000  7........@......
00003350: 0100 0000 0000 0000 4600 0000 0100 1600  ........F.......
00003360: c03d 0000 0000 0000 0000 0000 0000 0000  .=..............
00003370: 6d00 0000 0200 1000 4011 0000 0000 0000  m.......@.......
00003380: 0000 0000 0000 0000 7900 0000 0100 1500  ........y.......
00003390: b83d 0000 0000 0000 0000 0000 0000 0000  .=..............
000033a0: 9800 0000 0400 f1ff 0000 0000 0000 0000  ................
000033b0: 0000 0000 0000 0000 0100 0000 0400 f1ff  ................
000033c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000033d0: a000 0000 0100 1400 7c21 0000 0000 0000  ........|!......
000033e0: 0000 0000 0000 0000 0000 0000 0400 f1ff  ................
000033f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003400: 2701 0000 0200 1100 1812 0000 0000 0000  '...............
00003410: 0000 0000 0000 0000 ae00 0000 0000 1500  ................
00003420: c03d 0000 0000 0000 0000 0000 0000 0000  .=..............
00003430: bf00 0000 0100 1900 0840 0000 0000 0000  .........@......
00003440: 0000 0000 0000 0000 cc00 0000 0100 1700  ................
00003450: c83d 0000 0000 0000 0000 0000 0000 0000  .=..............
00003460: d500 0000 0000 1500 b83d 0000 0000 0000  .........=......
00003470: 0000 0000 0000 0000 e800 0000 0000 1300  ................
00003480: 0820 0000 0000 0000 0000 0000 0000 0000  . ..............
00003490: fb00 0000 0100 1900 1040 0000 0000 0000  .........@......
000034a0: 0000 0000 0000 0000 0701 0000 0100 1800  ................
000034b0: b83f 0000 0000 0000 0000 0000 0000 0000  .?..............
000034c0: bc01 0000 0200 0c00 0010 0000 0000 0000  ................
000034d0: 0000 0000 0000 0000 1d01 0000 1200 1000  ................
000034e0: 1012 0000 0000 0000 0500 0000 0000 0000  ................
000034f0: 2d01 0000 2000 0000 0000 0000 0000 0000  -... ...........
00003500: 0000 0000 0000 0000 8901 0000 2000 1900  ............ ...
00003510: 0040 0000 0000 0000 0000 0000 0000 0000  .@..............
00003520: 4901 0000 1200 1000 4911 0000 0000 0000  I.......I.......
00003530: 1800 0000 0000 0000 4d01 0000 1000 1900  ........M.......
00003540: 1040 0000 0000 0000 0000 0000 0000 0000  .@..............
00003550: 5401 0000 1200 0000 0000 0000 0000 0000  T...............
00003560: 0000 0000 0000 0000 6801 0000 1200 0000  ........h.......
00003570: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003580: 8701 0000 1000 1900 0040 0000 0000 0000  .........@......
00003590: 0000 0000 0000 0000 9401 0000 2000 0000  ............ ...
000035a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000035b0: a301 0000 1100 1200 0020 0000 0000 0000  ......... ......
000035c0: 0400 0000 0000 0000 b201 0000 1200 1000  ................
000035d0: a011 0000 0000 0000 6500 0000 0000 0000  ........e.......
000035e0: ba00 0000 1000 1a00 1840 0000 0000 0000  .........@......
000035f0: 0000 0000 0000 0000 8d01 0000 1200 1000  ................
00003600: 6010 0000 0000 0000 2f00 0000 0000 0000  `......./.......
00003610: c201 0000 1000 1a00 1040 0000 0000 0000  .........@......
00003620: 0000 0000 0000 0000 ce01 0000 1200 1000  ................
00003630: 6111 0000 0000 0000 3b00 0000 0000 0000  a.......;.......
00003640: d301 0000 2000 0000 0000 0000 0000 0000  .... ...........
00003650: 0000 0000 0000 0000 ed01 0000 2200 0000  ............"...
00003660: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003670: 0063 7274 7374 7566 662e 6300 6465 7265  .crtstuff.c.dere
00003680: 6769 7374 6572 5f74 6d5f 636c 6f6e 6573  gister_tm_clones
00003690: 005f 5f64 6f5f 676c 6f62 616c 5f64 746f  .__do_global_dto
000036a0: 7273 5f61 7578 0063 6f6d 706c 6574 6564  rs_aux.completed
000036b0: 2e38 3036 3100 5f5f 646f 5f67 6c6f 6261  .8061.__do_globa
000036c0: 6c5f 6474 6f72 735f 6175 785f 6669 6e69  l_dtors_aux_fini
000036d0: 5f61 7272 6179 5f65 6e74 7279 0066 7261  _array_entry.fra
000036e0: 6d65 5f64 756d 6d79 005f 5f66 7261 6d65  me_dummy.__frame
000036f0: 5f64 756d 6d79 5f69 6e69 745f 6172 7261  _dummy_init_arra
00003700: 795f 656e 7472 7900 6261 7369 632e 6300  y_entry.basic.c.
00003710: 5f5f 4652 414d 455f 454e 445f 5f00 5f5f  __FRAME_END__.__
00003720: 696e 6974 5f61 7272 6179 5f65 6e64 005f  init_array_end._
00003730: 5f64 736f 5f68 616e 646c 6500 5f44 594e  _dso_handle._DYN
00003740: 414d 4943 005f 5f69 6e69 745f 6172 7261  AMIC.__init_arra
00003750: 795f 7374 6172 7400 5f5f 474e 555f 4548  y_start.__GNU_EH
00003760: 5f46 5241 4d45 5f48 4452 005f 5f54 4d43  _FRAME_HDR.__TMC
00003770: 5f45 4e44 5f5f 005f 474c 4f42 414c 5f4f  _END__._GLOBAL_O
00003780: 4646 5345 545f 5441 424c 455f 005f 5f6c  FFSET_TABLE_.__l
00003790: 6962 635f 6373 755f 6669 6e69 005f 4954  ibc_csu_fini._IT
000037a0: 4d5f 6465 7265 6769 7374 6572 544d 436c  M_deregisterTMCl
000037b0: 6f6e 6554 6162 6c65 0061 6464 005f 6564  oneTable.add._ed
000037c0: 6174 6100 7072 696e 7466 4040 474c 4942  ata.printf@@GLIB
000037d0: 435f 322e 322e 3500 5f5f 6c69 6263 5f73  C_2.2.5.__libc_s
000037e0: 7461 7274 5f6d 6169 6e40 4047 4c49 4243  tart_main@@GLIBC
000037f0: 5f32 2e32 2e35 005f 5f64 6174 615f 7374  _2.2.5.__data_st
00003800: 6172 7400 5f5f 676d 6f6e 5f73 7461 7274  art.__gmon_start
00003810: 5f5f 005f 494f 5f73 7464 696e 5f75 7365  __._IO_stdin_use
00003820: 6400 5f5f 6c69 6263 5f63 7375 5f69 6e69  d.__libc_csu_ini
00003830: 7400 5f5f 6273 735f 7374 6172 7400 6d61  t.__bss_start.ma
00003840: 696e 005f 4954 4d5f 7265 6769 7374 6572  in._ITM_register
00003850: 544d 436c 6f6e 6554 6162 6c65 005f 5f63  TMCloneTable.__c
00003860: 7861 5f66 696e 616c 697a 6540 4047 4c49  xa_finalize@@GLI
00003870: 4243 5f32 2e32 2e35 0000 2e73 796d 7461  BC_2.2.5...symta
00003880: 6200 2e73 7472 7461 6200 2e73 6873 7472  b..strtab..shstr
00003890: 7461 6200 2e69 6e74 6572 7000 2e6e 6f74  tab..interp..not
000038a0: 652e 676e 752e 7072 6f70 6572 7479 002e  e.gnu.property..
000038b0: 6e6f 7465 2e67 6e75 2e62 7569 6c64 2d69  note.gnu.build-i
000038c0: 6400 2e6e 6f74 652e 4142 492d 7461 6700  d..note.ABI-tag.
000038d0: 2e67 6e75 2e68 6173 6800 2e64 796e 7379  .gnu.hash..dynsy
000038e0: 6d00 2e64 796e 7374 7200 2e67 6e75 2e76  m..dynstr..gnu.v
000038f0: 6572 7369 6f6e 002e 676e 752e 7665 7273  ersion..gnu.vers
00003900: 696f 6e5f 7200 2e72 656c 612e 6479 6e00  ion_r..rela.dyn.
00003910: 2e72 656c 612e 706c 7400 2e69 6e69 7400  .rela.plt..init.
00003920: 2e70 6c74 2e67 6f74 002e 706c 742e 7365  .plt.got..plt.se
00003930: 6300 2e74 6578 7400 2e66 696e 6900 2e72  c..text..fini..r
00003940: 6f64 6174 6100 2e65 685f 6672 616d 655f  odata..eh_frame_
00003950: 6864 7200 2e65 685f 6672 616d 6500 2e69  hdr..eh_frame..i
00003960: 6e69 745f 6172 7261 7900 2e66 696e 695f  nit_array..fini_
00003970: 6172 7261 7900 2e64 796e 616d 6963 002e  array..dynamic..
00003980: 6461 7461 002e 6273 7300 2e63 6f6d 6d65  data..bss..comme
00003990: 6e74 0000 0000 0000 0000 0000 0000 0000  nt..............
000039a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000039b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000039c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000039d0: 0000 0000 0000 0000 1b00 0000 0100 0000  ................
000039e0: 0200 0000 0000 0000 1803 0000 0000 0000  ................
000039f0: 1803 0000 0000 0000 1c00 0000 0000 0000  ................
00003a00: 0000 0000 0000 0000 0100 0000 0000 0000  ................
00003a10: 0000 0000 0000 0000 2300 0000 0700 0000  ........#.......
00003a20: 0200 0000 0000 0000 3803 0000 0000 0000  ........8.......
00003a30: 3803 0000 0000 0000 2000 0000 0000 0000  8....... .......
00003a40: 0000 0000 0000 0000 0800 0000 0000 0000  ................
00003a50: 0000 0000 0000 0000 3600 0000 0700 0000  ........6.......
00003a60: 0200 0000 0000 0000 5803 0000 0000 0000  ........X.......
00003a70: 5803 0000 0000 0000 2400 0000 0000 0000  X.......$.......
00003a80: 0000 0000 0000 0000 0400 0000 0000 0000  ................
00003a90: 0000 0000 0000 0000 4900 0000 0700 0000  ........I.......
00003aa0: 0200 0000 0000 0000 7c03 0000 0000 0000  ........|.......
00003ab0: 7c03 0000 0000 0000 2000 0000 0000 0000  |....... .......
00003ac0: 0000 0000 0000 0000 0400 0000 0000 0000  ................
00003ad0: 0000 0000 0000 0000 5700 0000 f6ff ff6f  ........W......o
00003ae0: 0200 0000 0000 0000 a003 0000 0000 0000  ................
00003af0: a003 0000 0000 0000 5c00 0000 0000 0000  ........\.......
00003b00: 0600 0000 0000 0000 0800 0000 0000 0000  ................
00003b10: 0000 0000 0000 0000 6100 0000 0b00 0000  ........a.......
00003b20: 0200 0000 0000 0000 0004 0000 0000 0000  ................
00003b30: 0004 0000 0000 0000 b001 0000 0000 0000  ................
00003b40: 0700 0000 0100 0000 0800 0000 0000 0000  ................
00003b50: 1800 0000 0000 0000 6900 0000 0300 0000  ........i.......
00003b60: 0200 0000 0000 0000 b005 0000 0000 0000  ................
00003b70: b005 0000 0000 0000 dc00 0000 0000 0000  ................
00003b80: 0000 0000 0000 0000 0100 0000 0000 0000  ................
00003b90: 0000 0000 0000 0000 7100 0000 ffff ff6f  ........q......o
00003ba0: 0200 0000 0000 0000 8c06 0000 0000 0000  ................
00003bb0: 8c06 0000 0000 0000 2400 0000 0000 0000  ........$.......
00003bc0: 0600 0000 0000 0000 0200 0000 0000 0000  ................
00003bd0: 0200 0000 0000 0000 7e00 0000 feff ff6f  ........~......o
00003be0: 0200 0000 0000 0000 b006 0000 0000 0000  ................
00003bf0: b006 0000 0000 0000 2000 0000 0000 0000  ........ .......
00003c00: 0700 0000 0100 0000 0800 0000 0000 0000  ................
00003c10: 0000 0000 0000 0000 8d00 0000 0400 0000  ................
00003c20: 0200 0000 0000 0000 d006 0000 0000 0000  ................
00003c30: d006 0000 0000 0000 c000 0000 0000 0000  ................
00003c40: 0600 0000 0000 0000 0800 0000 0000 0000  ................
